year,release,link,hvPos,hvNeg,hvPol,hvSub,lmPos,lmNeg,lmPol,lmSub
2007,2007-05-30,https://www.federalreserve.gov/fomc/minutes/20070509.htm,407,160,0.43562610152446896,0.2706443912789287,59,111,-0.3058823511418685,0.08114558468680402
2007,2007-07-19,https://www.federalreserve.gov/fomc/minutes/20070628.htm,414,161,0.4399999992347826,0.26243724314813455,49,104,-0.35947712183348285,0.06983112730724275
2007,2007-08-28,https://www.federalreserve.gov/fomc/minutes/20070807.htm,426,154,0.4689655164328181,0.2611436288783685,52,109,-0.35403726488175613,0.07248986939554711
2007,2007-10-09,https://www.federalreserve.gov/fomc/minutes/20070918.htm#august10,534,195,0.46502057549379894,0.2611031517689459,53,165,-0.5137614655332043,0.07808022919839534
2007,2007-10-09,https://www.federalreserve.gov/fomc/minutes/20070918.htm#august16,534,195,0.46502057549379894,0.2611031517689459,53,165,-0.5137614655332043,0.07808022919839534
2007,2007-10-09,https://www.federalreserve.gov/fomc/minutes/20070918.htm,534,195,0.46502057549379894,0.2611031517689459,53,165,-0.5137614655332043,0.07808022919839534
2007,2007-11-20,https://www.federalreserve.gov/monetarypolicy/fomcminutes20071031.htm,527,219,0.4128686321543316,0.2702898549745327,68,160,-0.40350877016004927,0.08260869562224323
2007,2008-01-02,https://www.federalreserve.gov/monetarypolicy/fomcminutes20071211.htm,520,234,0.3793103443245221,0.25319006035823033,63,190,-0.5019762826008842,0.08495634651277491
2006,2006-02-21,https://www.federalreserve.gov/fomc/minutes/20060131.htm,696,235,0.49516648711582545,0.2797475960697874,72,84,-0.07692307642998028,0.04687499998591497
2006,2006-04-18,https://www.federalreserve.gov/fomc/minutes/20060328.htm,391,152,0.4401473288395077,0.27028372311085924,47,63,-0.1454545441322314,0.05475360873332324
2006,2006-05-31,https://www.federalreserve.gov/fomc/minutes/20060510.htm,405,166,0.41856392220917,0.2726838585135225,60,71,-0.08396946500786669,0.06255969433497627
2006,2006-07-20,https://www.federalreserve.gov/fomc/minutes/20060629.htm,374,158,0.4060150368307988,0.26454500235477624,59,79,-0.14492753518168452,0.06862257579879534
2006,2006-08-29,https://www.federalreserve.gov/fomc/minutes/20060808.htm,379,131,0.48627450885044216,0.2770233567207912,43,68,-0.22522522319616917,0.060293318815701616
2006,2006-10-11,https://www.federalreserve.gov/fomc/minutes/20060920.htm,346,146,0.40650406421442264,0.26811989086206,48,83,-0.2671755704795758,0.07138964573766231
2006,2006-11-15,https://www.federalreserve.gov/fomc/minutes/20061025.htm,437,170,0.4398682035587015,0.27503398265743817,51,121,-0.4069767418199027,0.07793384681561674
2006,2007-01-03,https://www.federalreserve.gov/fomc/minutes/20061212.htm,410,137,0.4990859223051446,0.2686640470193202,48,87,-0.28888888674897123,0.06630648326802235
2005,2005-02-23,https://www.federalreserve.gov/fomc/minutes/20050202.htm,788,245,0.525653436083588,0.2965834050253852,95,90,0.02702702688093499,0.05311513061926066
2005,2005-04-12,https://www.federalreserve.gov/fomc/minutes/20050322.htm,420,176,0.4093959724674564,0.27720930219664686,61,61,0.0,0.056744186020118985
2005,2005-05-24,https://www.federalreserve.gov/fomc/minutes/20050503.htm,397,145,0.464944648588663,0.266732283333301,57,78,-0.1555555544032922,0.06643700784132037
2005,2005-07-21,https://www.federalreserve.gov/fomc/minutes/20050630.htm,416,156,0.45454545375079464,0.2649374709286997,60,89,-0.19463087117697403,0.06901343211254589
2005,2005-08-30,https://www.federalreserve.gov/fomc/minutes/20050809.htm,317,119,0.4541284393253935,0.2592152198221075,46,48,-0.02127659551833409,0.05588585014513326
2005,2005-10-11,https://www.federalreserve.gov/fomc/minutes/20050920.htm,355,128,0.46997929509321057,0.2731900450943495,55,77,-0.1666666654040404,0.07466063344193402
2005,2005-11-22,https://www.federalreserve.gov/fomc/minutes/20051101.htm,372,150,0.42528735550711233,0.2836956520197306,50,80,-0.23076922899408286,0.07065217387464555
2005,2006-01-03,https://www.federalreserve.gov/fomc/minutes/20051213.htm,356,140,0.43548387008975026,0.27818283775760916,66,58,0.06451612851196671,0.06954570943940229
2004,2004-03-18,https://www.federalreserve.gov/fomc/minutes/20040128.htm,897,264,0.5452196377732819,0.2842801174622233,104,127,-0.09956709913607316,0.056562193913672336
2004,2004-05-06,https://www.federalreserve.gov/fomc/minutes/20040316.htm,372,146,0.436293435451171,0.270213875706722,55,85,-0.21428571275510205,0.07303077721803297
2004,2004-07-01,https://www.federalreserve.gov/fomc/minutes/20040504.htm,434,145,0.4991364412795571,0.253502626859237,75,85,-0.062499999609375,0.07005253937388244
2004,2004-08-12,https://www.federalreserve.gov/fomc/minutes/20040630.htm,433,158,0.4653130279774737,0.263957123598054,68,79,-0.07482993146374196,0.06565430993048044
2004,2004-09-23,https://www.federalreserve.gov/fomc/minutes/20040810.htm,360,137,0.4486921520147039,0.2598013589859899,64,95,-0.1949685522329022,0.08311552530940118
2004,2004-11-11,https://www.federalreserve.gov/fomc/minutes/20040921.htm,367,147,0.42801556336961954,0.25687156408951944,58,80,-0.15942028869985297,0.06896551720691378
2004,2004-12-16,https://www.federalreserve.gov/fomc/minutes/20041110.htm,385,114,0.5430861712563403,0.27523441793974934,75,67,0.05633802777226741,0.07832322113716314
2004,2005-01-04,https://www.federalreserve.gov/fomc/minutes/20041214.htm,401,143,0.4742647050105428,0.28142783223930273,57,77,-0.14925373022944977,0.06932229691188706
2003,2003-03-20,https://www.federalreserve.gov/fomc/minutes/20030129.htm,779,255,0.5067698254286558,0.28006500534126083,93,145,-0.21848739403996895,0.06446370529131536
2003,2003-05-08,https://www.federalreserve.gov/fomc/minutes/20030318.htm,340,136,0.42857142767106843,0.2595419845913075,68,115,-0.25683059968945027,0.09978189743741445
2003,2003-06-26,https://www.federalreserve.gov/fomc/minutes/20030506.htm,383,158,0.4158964872164575,0.27587965309746065,65,119,-0.29347825927457466,0.09382967868749123
2003,2003-08-14,https://www.federalreserve.gov/fomc/minutes/20030625.htm,474,209,0.3879941429165532,0.27363782040319,78,155,-0.33047210158595663,0.09334935893695939
2003,2003-09-18,https://www.federalreserve.gov/fomc/minutes/20030812.htm,373,125,0.4979919668715021,0.2587012985669084,69,72,-0.02127659559378301,0.07324675320870298
2003,2003-10-30,https://www.federalreserve.gov/fomc/minutes/20030916.htm,367,150,0.4197292061513942,0.26230339915661927,77,86,-0.055214723587639736,0.08269913745170007
2003,2003-12-11,https://www.federalreserve.gov/fomc/minutes/20031028.htm,361,136,0.4527162968758223,0.2680690397691105,71,75,-0.027397260086320138,0.07874865152171054
2003,2004-01-29,https://www.federalreserve.gov/fomc/minutes/20031209.htm,377,158,0.40934579362739104,0.2570879383675695,66,92,-0.1645569609838167,0.07592503600388033
2002,2002-03-21,https://www.federalreserve.gov/fomc/minutes/20020130.htm,824,264,0.5147058818798659,0.2808466700359198,116,187,-0.23432343156988966,0.07821373255595929
2002,2002-05-09,https://www.federalreserve.gov/fomc/minutes/20020319.htm,436,152,0.48299319645749456,0.25620915021515944,89,120,-0.14832535814198394,0.09106753808668082
2002,2002-06-27,https://www.federalreserve.gov/fomc/minutes/20020507.htm,337,154,0.37270875687839355,0.2520533879609582,56,112,-0.33333333134920634,0.08624229975038895
2002,2002-08-15,https://www.federalreserve.gov/fomc/minutes/20020626.htm,412,177,0.3989813236010504,0.2871769866956719,81,116,-0.1776649737174367,0.09605070692537752
2002,2002-09-26,https://www.federalreserve.gov/fomc/minutes/20020813.htm,396,167,0.4067495552277983,0.27898909797869714,59,123,-0.3516483497162179,0.09018830520803355
2002,2002-11-07,https://www.federalreserve.gov/fomc/minutes/20020924.htm,379,146,0.44380952296417236,0.2757352939728281,72,114,-0.22580645039889005,0.09768907557894481
2002,2002-12-12,https://www.federalreserve.gov/fomc/minutes/20021106.htm,452,180,0.43037974615446245,0.2734746861646583,66,140,-0.35922329922707136,0.08913890087012596
2002,2003-01-30,https://www.federalreserve.gov/fomc/minutes/20021210.htm,335,128,0.4470842322957144,0.2795893718118421,55,107,-0.3209876523395824,0.09782608689744801
2001,2001-03-22,https://www.federalreserve.gov/fomc/minutes/20010131.htm,983,305,0.5263975151192566,0.2876926512647548,102,218,-0.36249999886718753,0.07147643509683349
2001,2001-05-17,https://www.federalreserve.gov/fomc/minutes/20010320.htm,453,169,0.4565916391373125,0.26200505464953455,74,146,-0.32727272578512395,0.0926705981075524
2001,2001-06-28,https://www.federalreserve.gov/fomc/minutes/20010515.htm,450,223,0.3372956904349247,0.2776402639118646,97,181,-0.3021582722943947,0.1146864685995518
2001,2001-08-23,https://www.federalreserve.gov/fomc/minutes/20010627.htm,458,193,0.40706605160204906,0.26823238555079015,80,186,-0.3984962391033976,0.10960032957989274
